Dataset,PLATFORM,TITLE,DATASET_TYPE,PUBMED,Website,Sample Number,AGE,ALCOHOL,RECURRENT,OS,Grade,HPV+,HPV-,Race,Gender,Smoking,Stage M,Stage N,Stage T,TUMOR_SITE|HYPOPHARYNX,TUMOR_SITE|LARYNX,TUMOR_SITE|ORAL CAVITY,TUMOR_SITE|OROPHARYNX
GSE3524,[HG-U133A] Affymetrix Human Genome U133A Array;,Association b/w gene expression profile & tumor invasion in OSCC,Microarray,15381369,https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE3524,20,Y,,,,,,,,Y,,Y,Y,Y,,,Y,
GSE37991,Illumina HumanRef-8 v3.0 expression beadchip;,Gene expression profiling of oral squamous cell carcinoma (OSCC),Microarray,23624915; 25204733; 23362108; 31253192,https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE37991,80,,,,,,,,,,,,,,,,Y,
GSE39368,Agilent-UNC-custom-4X44K,Molecular Subtypes in Head and Neck Cancer,Microarray,23451093,https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE39368,237,Y,Y,,,Y,Y,Y,Y,Y,Y,,Y,Y,Y,Y,Y,Y
GSE40020,[HuEx-1.0-st] Affymetrix Human Exon 1.0 ST Array [transcript (gene) version];,Gene expression characterization of HPV positive head and neck cancer to predict response to Chemoradiation,Microarray,25481760,https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE40020,19,,,,,,Y,,,,,,,,,,,
GSE40774,Agilent-026652 Whole Human Genome Microarray 4x44K v2 (Probe Name version);,Integrative genomic analysis identifies clinically relevant subtypes of head and neck cancer characterized by hypoxia; T-cell infiltration; and EMT,Microarray,25492084,https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE40774,134,,,,,,Y,Y,,Y,,,,,Y,Y,Y,Y
GSE41116,[HuEx-1.0-st] Affymetrix Human Exon 1.0 ST Array [transcript (gene) version];,Integrative genomic characterization of oral squamous cell carcinoma identifies frequent somatic drivers (mRNA),Microarray,23619168,https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE41116,43,,,,,,,,,Y,,,,,,,Y,
GSE41613,[HG-U133_Plus_2] Affymetrix Human Genome U133 Plus 2.0 Array;,A 13-gene signature prognostic of HPV-negative OSCC: discovery and external validation,Microarray,23319825,https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE41613,97,Y,,,Y,,,Y,,Y,,,,,,,Y,
GSE42743,[HG-U133_Plus_2] Affymetrix Human Genome U133 Plus 2.0 Array;,"Oral Cavity Cancer Compared to Adjacent ""Normal"" Tissue [Validation Set]",Microarray,23319825,https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE42743,103,Y,,Y,Y,Y,,,,Y,Y,,Y,Y,,,,
GSE46802,Agilent-014850 Whole Human Genome Microarray 4x44K G4112F (Probe Name version),Global analysis of DNA methylation changes during progression of oral tumorigenesis,Microarray,24035722; 25060540,https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE46802,60,,,,,,,,,Y,,,,,,,Y,
GSE51010,[HG-U133_Plus_2] Affymetrix Human Genome U133 Plus 2.0 Array;[HG-Focus] Affymetrix Human HG-Focus Target Array;,Gene expression profiling reveals biological pathways responsible for phenotypic heterogeneity between UK and Sri Lankan OSCC,Microarray,25560800,https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE51010,56,Y,,,,,,,,Y,,,,,,,Y,
GSE51985,Illumina HumanHT-12 V4.0 expression beadchip;,Microarray gene expression analysis of tumorigenesis and regional lymph node metastasis in laryngeal squamous cell carcinoma,Microarray,24386425,https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE51985,20,Y,,,,,,,,Y,,Y,Y,Y,,Y,,
GSE52915,[HG-U133_Plus_2] Affymetrix Human Genome U133 Plus 2.0 Array;,PARVB overexpression increases migration capability and defines high risks for endophytic growth and metastasis in tongue squamous cell carcinoma.,Microarray,25422907,https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE52915,27,,,,,,,,,Y,,,,Y,,,Y,
GSE53355,[HG-U133_Plus_2] Affymetrix Human Genome U133 Plus 2.0 Array;,Preserving biological heterogeneity with personalized genomics batch correction,Microarray,24907368,https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE53355,44,,Y,,,,Y,Y,Y,Y,Y,Y,Y,Y,Y,,,Y
GSE55550,Agilent-039494 SurePrint G3 Human GE v2 8x60K Microarray 039381 (Probe Name version);,Gene expression profiles of oral and oropharyngeal cancers from European American and African American patients,Microarray,25899179,https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE55550,155,,,,,,Y,Y,Y,Y,,,,,,,,Y
GSE58911,[HuGene-1.0-st] Affymetrix Human Gene 1.0 ST Array [transcript (gene) version];,Gene expression in normal and tumor samples from patients with HNSCC,Microarray,25355403,https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE58911,30,Y,,,,,Y,Y,,,,Y,Y,Y,,Y,Y,Y
GSE59069,Agilent-028004 SurePrint G3 Human GE 8x60K Microarray (Probe Name Version);,OSCC whole genome expression by T stage,Microarray,26041877,https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE59069,36,,,,,,,,,,,,,Y,,,,
GSE59102,Agilent-014850 Whole Human Genome Microarray 4x44K G4112F (Probe Name version);,HOX genes: potential candidates furthering the development of larynx squamous cell carcinoma.,Microarray,26484211,https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE59102,42,,,,,,,,,Y,,,,,,Y,,Y
GSE65021,Illumina HumanHT-12 WG-DASL V4.0 R2 expression beadchip;,Gene expression profile in relapsed or metastatic HNSCC patients treated with cetuximab and platinum therapy,Microarray,26920888,https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE65021,40,Y,,,,Y,,,,Y,,,,Y,Y,Y,Y,Y
GSE65858,Illumina HumanHT-12 V4.0 expression beadchip;,Gene expression patterns and TP53 mutations are associated with HPV RNA status; lymph node metastasis; and survival in head and neck cancer,Microarray,26095926,https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE65858,270,Y,Y,Y,Y,Y,Y,Y,,Y,Y,,Y,Y,Y,Y,Y,Y
GSE6631,[HG_U95Av2] Affymetrix Human Genome U95 Version 2 Array;,Expression data from head and neck squamous cell carcinoma,Microarray,15170515,https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE6631,44,,,,,,,,,,,,,,,,,
GSE6791,[HG-U133_Plus_2] Affymetrix Human Genome U133 Plus 2.0 Array;,Gene Expression Profiles of HPV-Positive and -Negative Head/Neck and Cervical Cancers,Microarray,17510386,https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE6791,56,Y,,,,Y,,,,Y,,,,,Y,Y,Y,Y
GSE686,Agilent Human 1 cDNA Microarray;,Gene Expression Profiles of Head and Neck Squamous Cell Carcinoma (HNSCC) primary tumors,Microarray,15144956,https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE686,78,Y,,,,Y,,,,Y,,,,,,,,Y
GSE72536,Illumina HiSeq 2000 (Homo sapiens);,Gene expression analysis of TIL rich HPV driven head and neck tumours reveals a distinct B-cell signature when compared to HPV independent tumours.,RNA-Seq,27462861; 30655616,https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE72536,23,,,,,,Y,Y,,,,,,Y,,Y,Y,Y
GSE74927,Illumina HiSeq 2000 (Homo sapiens);,Subtypes of HPV-positive head and neck cancers are associated with HPV characteristics; copy number variations; PIK3CA mutation; and pathway signatures. [RNA-Seq],RNA-Seq,27091409; 30061624,https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE74927,36,,,,,Y,Y,Y,,Y,,,,,,,,
GSE84846,Agilent-014850 Whole Human Genome Microarray 4x44K G4112F (Probe Name version);,Integration of molecular gene signatures with clinicopathological variables improves staging and outcome prediction of oral cancer.,Microarray,28938638,https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE84846,99,Y,,Y,,,,,,Y,,,Y,Y,,,Y,
GSE85195,Agilent-014850 Whole Human Genome Microarray 4x44K G4112F (Probe Name version);,Gene Expression analysis of Oral Leukoplakia and Early Stage Oral Squamous Cell Carcinoma,Microarray,28433800,https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE85195,50,Y,,,,Y,,,,Y,,,,Y,,,Y,
GSE9349,[HG-Focus] Affymetrix Human HG-Focus Target Array;,Metastasized vs. non-metastasized primary head and neck squamous cell carcinomas: pathway-based gene expression analysis,Microarray,18544165,https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE9349,22,,,,,,,,,,,,,,,Y,Y,Y
GSE9844,[HG-U133_Plus_2] Affymetrix Human Genome U133 Plus 2.0 Array;,Transcriptomic Dissection of Tongue Squamous Cell Carcinoma,Microarray,18254958,https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE9844,38,,,,,,,,,,,,,,,,Y,
TCGA-HNSC,Illumina HiSeq_RNASeqV2,Head and Neck Squamous Cell Carcinoma in TCGA - PanCancer Atlas,RNA-Seq,29625048; 29596782; 29622463; 29617662; 29625055; 29625050; 29617662; 30643250,https://www.cbioportal.org/study/summary?id=hnsc_tcga_pan_can_atlas_2018,523,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y
ORCA-IN,Illumina HiSeq 2000 (Homo sapiens);,Mutational landscape of gingivo-buccal oral squamous cell carcinoma reveals new recurrently-mutated genes and molecular subgroups,RNA-Seq,24292195,https://ega-archive.org/studies/EGAS00001000249,40,Y,Y,Y,Y,,,,,,Y,,Y,Y,,,,
